,_unit_id,text_x,text_y,proccd_text_x,protest_x,protest_y,protest_confidence,violence_x,violence,violence_confidence,created_at_x,_golden_x,clean_text,non_vio_prob,vio_prob,violence_prediction
592,1657979962,via @SulomeAnderson Another photo of female protester being sprayed by police #occupygezi #Taksim #Istanbul... http://t.co/yj0iZ02nez,via @SulomeAnderson Another photo of female protester being sprayed by police #occupygezi #Taksim #Istanbul... http://t.co/yj0iZ02nez,via usrId another photo of female protester being sprayed by police #occupygezi #taksim httpAddress httpAddress,111,1,1.0,101,1.0,0.6612,Sat Jun 01 06:26:55 +0000 2013,False,via sulomeanderson another photo female protester sprayed police t co yj iz nez,0.7228395882602222,0.277160411739778,0.0
593,1657979966,RT @Alamet0: #Gazi district population blocked the highway in solidarity with #OccupyGezi and #Taksim. https://t.co/nCfXtLNVrP #DirenGazi #,RT @Alamet0: #Gazi district population blocked the highway in solidarity with #OccupyGezi and #Taksim. https://t.co/nCfXtLNVrP #DirenGazi #,rt usrId #gazi district population blocked the highway in solidarity with #occupygezi and httpAddress httpAddress #direngazi #,111,1,1.0,000,0.0,1.0,Tue Jun 11 20:28:49 +0000 2013,False,alamet gazi district population blocked highway solidarity https t co ncfxtlnvrp direngazi,0.954751937528797,0.045248062471203096,0.0
594,1657979968,Via @OpPinkPower Current Live streams from #Istanbul #OccupyGezi #direngeziparki #occupytaksim http://t.co/U3FU0q2SR7,Via @OpPinkPower Current Live streams from #Istanbul #OccupyGezi #direngeziparki #occupytaksim http://t.co/U3FU0q2SR7,via usrId current live streams from #istanbul #occupygezi #direngeziparki #occupytaksim httpAddress,111,1,1.0,000,0.0,1.0,Fri May 31 22:18:11 +0000 2013,False,via oppinkpower current live streams occupytaksim t co u fu q sr,0.8985314841657782,0.10146851583422171,0.0
595,1657979973,RT @LostIslamicHist: The Rustem Pasha Mosque in #Istanbul with its famous blue #Iznik tiles. http://t.co/cbQF1lByox,RT @LostIslamicHist: The Rustem Pasha Mosque in #Istanbul with its famous blue #Iznik tiles. http://t.co/cbQF1lByox,rt usrId the rustem pasha mosque in #istanbul with its famous blue #iznik httpAddress httpAddress,000,0,1.0,,0.0,,Thu Jun 20 17:48:04 +0000 2013,False,lostislamichist the rustem pasha mosque famous blue iznik tiles t co cbqf lbyox,0.9288554058690179,0.0711445941309822,0.0
596,1657979974,kudos Israel RT @BreakingNews: #Israel's Netanyahu confirms apologizing to Turkey for deadly 2010 flotilla raid @AFP http://t.co/8Yv0Jk9FeN,kudos Israel RT @BreakingNews: #Israel's Netanyahu confirms apologizing to Turkey for deadly 2010 flotilla raid @AFP http://t.co/8Yv0Jk9FeN,kudos israel rt usrId #israel s netanyahu confirms apologizing to turkey for deadly DD flotilla raid usrId httpAddress,000,0,1.0,,0.0,,Wed Jun 05 16:22:20 +0000 2013,False,kudos israel breakingnews israel netanyahu confirms apologizing deadly flotilla raid afp t co yv jk fen,0.9783120384885309,0.021687961511469005,0.0
597,1657979975,"@aylajean RT: Turkish Protester Hit By Police Panzer (TOMA) #occupygezi #direngeziparki 340951756546637824,Sat Jun 01 22:03:27 +0000 2013,WAIT WHAT HAPPEBNED IN TURKEY I HAVE FAMILY THERE340951758425690113,Sat Jun 01 22:03:28 +0000 2013,""RT @PJenningsUNI: Overwhelmed by messages from turkey where there is a news shutdown,local people think the world does not know,they do,tur","@aylajean RT: Turkish Protester Hit By Police Panzer (TOMA) #occupygezi #direngeziparki 340951756546637824,Sat Jun 01 22:03:27 +0000 2013,WAIT WHAT HAPPEBNED IN TURKEY I HAVE FAMILY THERE340951758425690113,Sat Jun 01 22:03:28 +0000 2013,""RT @PJenningsUNI: Overwhelmed by messages from turkey where there is a news shutdown,local people think the world does not know,they do,tur",usrId rt turkish protester hit by police panzer toma #occupygezi #direngeziparki 340951756546637824 sat jun DD 22 03 27 00 2DD3 wait what happebned in turkey i have family there 34095175842569DD13 sat jun DD 22 03 28 00 2DD3 rt usrId overwhelmed by messages from turkey where there is a news shutdown local people think the world does not know they do tur,111,1,1.0,100,0.0,0.6631,Sat Jun 01 22:03:24 +0000 2013,False,aylajean protester hit by police panzer toma wait what happebned in i have family there pjenningsuni overwhelmed messages news shutdown local people think world know they do tur,0.6673690152613002,0.3326309847386997,1.0
598,1657979976,Turkish protestors are being violently attacked hence one killed by Turkish police in Istanbul Turkey! http://t.co/l1N4Nxzt3l,Turkish protestors are being violently attacked hence one killed by Turkish police in Istanbul Turkey! http://t.co/l1N4Nxzt3l,turkish protestors are being violently attacked hence one killed by turkish police in istanbul turkey ! httpAddress,010,0,0.6783,1,1.0,1.0,Sat Jun 01 10:19:22 +0000 2013,False,protestors violently attacked hence one killed police t co l n nxzt l,0.8394406347498858,0.16055936525011433,0.0
599,1657979981,RT @DerekStoffelCBC: Police now using water cannons to push people into the park. More tear gas fired into park as well as the tension esca,RT @DerekStoffelCBC: Police now using water cannons to push people into the park. More tear gas fired into park as well as the tension esca,rt usrId police now using water cannons to push people into the httpAddress more tear gas fired into park as well as the tension esca,111,1,1.0,111,1.0,1.0,Tue Jun 11 11:07:34 +0000 2013,False,derekstoffelcbc police using water cannons push people more tear gas fired well tension esca,0.12795441247957673,0.8720455875204234,1.0
600,1657979982,"RT @TIME: As Turkeys protests continue, attention falls on failures of the nations media | http://t.co/VC401n4lO6 (via @TIMEWorld)","RT @TIME: As Turkeys protests continue, attention falls on failures of the nations media | http://t.co/VC401n4lO6 (via @TIMEWorld)",rt usrId as turkeys protests continue attention falls on failures of the nations media httpAddress via usrId,000,0,1.0,,0.0,,Fri Jun 07 15:37:05 +0000 2013,False,time as turkeys continue attention falls failures nations media t co vc n lo via timeworld,0.9794577958369445,0.02054220416305541,0.0
601,1657979984,German court says won't be swayed by ECB bond-buying success http://t.co/UPBR3FovZ8 #occupygezi,German court says won't be swayed by ECB bond-buying success http://t.co/UPBR3FovZ8 #occupygezi,german court says won t be swayed by ecb bond buying success httpAddress #occupygezi,110,1,0.6667,00,0.0,1.0,Tue Jun 11 10:40:28 +0000 2013,False,german court says swayed ecb bond buying success t co upbr fovz,0.8685942882798188,0.1314057117201812,0.0
602,1657979985,"RT @GoogleFacts: Yes, it's real -- Black rose from Halfeti, Turkey. http://t.co/Jg7ck1HkL4","RT @GoogleFacts: Yes, it's real -- Black rose from Halfeti, Turkey. http://t.co/Jg7ck1HkL4",rt usrId yes it s real black rose from halfeti httpAddress httpAddress,100,0,0.6721,0,0.0,1.0,Mon Jun 17 01:44:48 +0000 2013,False,googlefacts yes real black rose halfeti t co jg ck hkl,0.938063482095903,0.061936517904097155,0.0
603,1657979986,"RT @GlobalRevLive: #Breaking #News344349240216125440,Tue Jun 11 07:03:51 +0000 2013,""RT @PamukHum: ""Bit of tear gas"" in Taksim as police intervenes #direngeziparki #occupygezi http://t.co/J3BVlki7oS","RT @GlobalRevLive: #Breaking #News344349240216125440,Tue Jun 11 07:03:51 +0000 2013,""RT @PamukHum: ""Bit of tear gas"" in Taksim as police intervenes #direngeziparki #occupygezi http://t.co/J3BVlki7oS",rt usrId #breaking #news 344349240216125440 tue jun DD 07 03 51 00 2013 rt usrId bit of tear gas in taksim as police intervenes #direngeziparki #occupygezi httpAddress,111,1,1.0,111,1.0,1.0,Tue Jun 11 07:03:48 +0000 2013,False,globalrevlive breaking news pamukhum bit tear gas police intervenes t co j bvlki os,0.48027559556494015,0.5197244044350599,1.0
604,1657979987,Never thought I'd come to Turkey and find the love of my life :') http://t.co/Pp7DwJEvcb,Never thought I'd come to Turkey and find the love of my life :') http://t.co/Pp7DwJEvcb,never thought i d come to turkey and find the love of my life httpAddress,000,0,1.0,,0.0,,Wed Jun 19 23:59:16 +0000 2013,False,never thought i come find love life ' t co pp dwjevcb,0.9702451276395602,0.02975487236043975,0.0
605,1657979988,RT @telecomix: We just received this message from #istanbul http://t.co/7k8YYRj5Ll #occupygezi,RT @telecomix: We just received this message from #istanbul http://t.co/7k8YYRj5Ll #occupygezi,rt usrId we just received this message from #istanbul httpAddress #occupygezi,111,1,1.0,000,0.0,1.0,Sat Jun 01 10:08:56 +0000 2013,False,telecomix we received message t co k yyrj ll,0.934070625946876,0.06592937405312398,0.0
606,1657979991,"RT @efjournal: Turkish protesters overwhelm police, march weilding ""POLIS"" shields, one painted w/ anarchy symbol http://t.co/OfYqO1v4X4 #O","RT @efjournal: Turkish protesters overwhelm police, march weilding ""POLIS"" shields, one painted w/ anarchy symbol http://t.co/OfYqO1v4X4 #O",rt usrId turkish protesters overwhelm police march weilding polis shields one painted httpAddress anarchy symbol httpAddress #o,001,0,0.6783,1,1.0,1.0,Mon Jun 03 06:54:08 +0000 2013,False,efjournal overwhelm police march weilding polis shields one painted w anarchy symbol t co ofyqo v x o,0.8123164519050716,0.1876835480949285,0.0
607,1657979993,"Imagine having turkey with 100+ ppl around a table. How the F* would it even work? Is it even emotionally possible to have 100+ ""friends""?","Imagine having turkey with 100+ ppl around a table. How the F* would it even work? Is it even emotionally possible to have 100+ ""friends""?",imagine having turkey with 100 ppl around a httpAddress how the f would it even work ? is it even emotionally possible to have 100 friends ?,000,0,1.0,,0.0,,Sun Jun 02 00:21:11 +0000 2013,False,imagine ppl around table how f would even work is even emotionally possible friends,0.8114290935961533,0.18857090640384674,0.0
608,1657980000,RT @AntDeRosa: #OccupyGezis crowd funded NYT ad RT @muratny: We are on!!!!! Congratulations to everyone! #direngezi http://t.co/fnSsXmyxhS,RT @AntDeRosa: #OccupyGezis crowd funded NYT ad RT @muratny: We are on!!!!! Congratulations to everyone! #direngezi http://t.co/fnSsXmyxhS,rt usrId #occupygezis crowd funded nyt ad rt usrId we are on !! congratulations to everyone ! #direngezi httpAddress,111,1,1.0,000,0.0,1.0,Fri Jun 07 12:18:40 +0000 2013,False,antderosa occupygezis crowd funded nyt ad muratny we on congratulations everyone direngezi t co fnssxmyxhs,0.9015859737915025,0.09841402620849758,0.0
609,1657980001,@DehraMcGuire pretty sure this is Istanbul. http://t.co/ei8av2eHWS,@DehraMcGuire pretty sure this is Istanbul. http://t.co/ei8av2eHWS,usrId pretty sure this is httpAddress httpAddress,000,0,1.0,,0.0,,Fri Jun 21 18:08:52 +0000 2013,False,dehramcguire pretty sure t co ei av ehws,0.8975089049960334,0.10249109500396664,0.0
610,1657980006,Anonymous - Operation Turkey http://t.co/tHKo82RMYn,Anonymous - Operation Turkey http://t.co/tHKo82RMYn,anonymous operation turkey httpAddress,000,0,1.0,,0.0,,Sun Jun 16 20:46:17 +0000 2013,False,anonymous operation t co thko rmyn,0.8591356112544875,0.14086438874551263,0.0
611,1657980008,"RT @techsoc: New on the blog: Is there a ""social-media fueled protest"" style? My analysis from #jan25 to #geziparki http://t.co/rpDjuNWqms","RT @techsoc: New on the blog: Is there a ""social-media fueled protest"" style? My analysis from #jan25 to #geziparki http://t.co/rpDjuNWqms",rt usrId new on the blog is there a social media fueled protest style ? my analysis from #jan25 to #geziparki httpAddress,111,1,1.0,000,0.0,1.0,Sat Jun 01 13:48:23 +0000 2013,False,techsoc new blog is social media fueled style my analysis t co rpdjunwqms,0.9590090684242699,0.040990931575730055,0.0
612,1657980010,RT @GrEeN_EyEs66: This is the chemical they added to the water cannons http://t.co/QhEGUREp6Q @TRPardus #occupygezi #direngeziparki via @Cr,RT @GrEeN_EyEs66: This is the chemical they added to the water cannons http://t.co/QhEGUREp6Q @TRPardus #occupygezi #direngeziparki via @Cr,rt usrId this is the chemical they added to the water cannons httpAddress usrId #occupygezi #direngeziparki via usrId,111,1,1.0,001,0.0,0.6748,Sun Jun 16 02:39:59 +0000 2013,False,green eyes this chemical added water cannons t co qhegurep q trpardus via cr,0.8039921866259067,0.19600781337409356,0.0
613,1657980013,"RT @zeynep_erdim: After heavy clashes in #Ankara last night, today's slogan of #Taksim is ""resist Ankara #stanbul is with you"" http://t.co","RT @zeynep_erdim: After heavy clashes in #Ankara last night, today's slogan of #Taksim is ""resist Ankara #stanbul is with you"" http://t.co",rt usrId after heavy clashes in #ankara last night today s slogan of #taksim is resist ankara #stanbul is with you httpAddress,111,1,1.0,010,0.0,0.6676,Sun Jun 09 13:17:54 +0000 2013,False,zeynep erdim after heavy clashes ankara last night today slogan resist ankara stanbul you t co,0.8790938675426542,0.1209061324573459,0.0
614,1657980015,"@bbc @CNN @reutersThis is chemical war, this is violence! #occupygezi http://t.co/1Bna6XJE1P #OpTurkey","@bbc @CNN @reutersThis is chemical war, this is violence! #occupygezi http://t.co/1Bna6XJE1P #OpTurkey",usrId usrId usrId is chemical war this is violence ! #occupygezi httpAddress #opturkey,111,1,1.0,110,1.0,0.6658,Sun Jun 02 21:15:40 +0000 2013,False,bbc cnn reutersthis chemical war violence t co bna xje p opturkey,0.6114624513685566,0.38853754863144346,1.0
615,1657980023,RT @JorgePontual 2 h Please Help Us: #changebrazi #OccupyBrazil #OccupyGezi #TodaRevoluaoComeaComUmaFasca http://t.co/2ZXb09zqqa,RT @JorgePontual 2 h Please Help Us: #changebrazi #OccupyBrazil #OccupyGezi #TodaRevoluaoComeaComUmaFasca http://t.co/2ZXb09zqqa,rt usrId D h please help us #changebrazi #occupybrazil #occupygezi #todarevoluaocomeacomumafasca httpAddress,111,1,1.0,000,0.0,1.0,Sun Jun 16 06:45:39 +0000 2013,False,jorgepontual h please help us changebrazi occupybrazil todarevoluaocomeacomumafasca t co zxb zqqa,0.9371384486274543,0.06286155137254541,0.0
616,1657980024,Turkey...*,Turkey...*,httpAddress,000,0,1.0,,0.0,,Mon Jun 03 17:39:13 +0000 2013,False,,0.9288554058690179,0.0711445941309822,0.0
617,1657980027,"RT @acarvin: Selfie of the day: woman wearing a gas mask, preparing for #occupygezi, with a lemon to help with the tear gas. http://t.co/B4","RT @acarvin: Selfie of the day: woman wearing a gas mask, preparing for #occupygezi, with a lemon to help with the tear gas. http://t.co/B4",rt usrId selfie of the day woman wearing a gas mask preparing for #occupygezi with a lemon to help with the tear httpAddress httpAddress,111,1,1.0,111,1.0,1.0,Fri May 31 18:04:44 +0000 2013,False,acarvin selfie day woman wearing gas mask preparing lemon help tear gas t co b,0.4897444205051402,0.5102555794948597,1.0
618,1657980029,"RT @nytimesworld: Turkey's mainstream news outlets were initially silent on protests, pushing the curious to Twitter. http://t.co/9wmPhfxfVW","RT @nytimesworld: Turkey's mainstream news outlets were initially silent on protests, pushing the curious to Twitter. http://t.co/9wmPhfxfVW",rt usrId turkey s mainstream news outlets were initially silent on protests pushing the curious to httpAddress httpAddress,101,1,0.6658,00,0.0,1.0,Thu Jun 06 15:35:16 +0000 2013,False,nytimesworld mainstream news outlets initially silent pushing curious twitter t co wmphfxfvw,0.9254257924158488,0.07457420758415127,0.0
